web-scraper-order,web-scraper-start-url,Period,Number,page
"1669549396-3333","https://joymall.in/#/win","20221127-0345","4",""
"1669549396-3334","https://joymall.in/#/win","20221127-0344","2",""
"1669549396-3335","https://joymall.in/#/win","20221127-0343","1",""
"1669549396-3336","https://joymall.in/#/win","20221127-0342","4",""
"1669549396-3337","https://joymall.in/#/win","20221127-0341","2",""
"1669549396-3338","https://joymall.in/#/win","20221127-0340","1",""
"1669549396-3339","https://joymall.in/#/win","20221127-0339","2",""
"1669549396-3340","https://joymall.in/#/win","20221127-0338","3",""
"1669549396-3341","https://joymall.in/#/win","20221127-0337","2",""
"1669549396-3342","https://joymall.in/#/win","20221127-0336","4",""
"1669549396-3343","https://joymall.in/#/win","20221127-0335","7",""
"1669549396-3344","https://joymall.in/#/win","20221127-0334","3",""
"1669549396-3345","https://joymall.in/#/win","20221127-0333","6",""
"1669549396-3346","https://joymall.in/#/win","20221127-0332","6",""
"1669549396-3347","https://joymall.in/#/win","20221127-0331","9",""
"1669549396-3348","https://joymall.in/#/win","20221127-0330","2",""
"1669549396-3349","https://joymall.in/#/win","20221127-0329","3",""
"1669549396-3350","https://joymall.in/#/win","20221127-0328","6",""
"1669549396-3351","https://joymall.in/#/win","20221127-0327","2",""
"1669549396-3352","https://joymall.in/#/win","20221127-0326","4",""
"1669549396-3353","https://joymall.in/#/win","20221127-0325","4",""
"1669549396-3354","https://joymall.in/#/win","20221127-0324","8",""
"1669549396-3355","https://joymall.in/#/win","20221127-0323","3",""
"1669549396-3356","https://joymall.in/#/win","20221127-0322","6",""
"1669549396-3357","https://joymall.in/#/win","20221127-0321","8",""
"1669549396-3358","https://joymall.in/#/win","20221127-0320","6",""
"1669549396-3359","https://joymall.in/#/win","20221127-0319","5",""
"1669549396-3360","https://joymall.in/#/win","20221127-0318","2",""
"1669549396-3361","https://joymall.in/#/win","20221127-0317","4",""
"1669549396-3362","https://joymall.in/#/win","20221127-0316","5",""
"1669549396-3363","https://joymall.in/#/win","20221127-0315","8",""
"1669549396-3364","https://joymall.in/#/win","20221127-0314","9",""
"1669549396-3365","https://joymall.in/#/win","20221127-0313","8",""
"1669549396-3366","https://joymall.in/#/win","20221127-0312","2",""
"1669549396-3367","https://joymall.in/#/win","20221127-0311","2",""
"1669549396-3368","https://joymall.in/#/win","20221127-0310","9",""
"1669549396-3369","https://joymall.in/#/win","20221127-0309","9",""
"1669549396-3370","https://joymall.in/#/win","20221127-0308","2",""
"1669549396-3371","https://joymall.in/#/win","20221127-0307","8",""
"1669549396-3372","https://joymall.in/#/win","20221127-0306","8",""
"1669549396-3373","https://joymall.in/#/win","20221127-0305","8",""
"1669549396-3374","https://joymall.in/#/win","20221127-0304","1",""
"1669549396-3375","https://joymall.in/#/win","20221127-0303","4",""
"1669549396-3376","https://joymall.in/#/win","20221127-0302","5",""
"1669549396-3377","https://joymall.in/#/win","20221127-0301","5",""
"1669549396-3378","https://joymall.in/#/win","20221127-0300","4",""
"1669549396-3379","https://joymall.in/#/win","20221127-0299","5",""
"1669549396-3380","https://joymall.in/#/win","20221127-0298","4",""
"1669549396-3381","https://joymall.in/#/win","20221127-0297","1",""
