web-scraper-order,web-scraper-start-url,number,page
"1669489206-670","https://joymall.in/#/win","20221127-001010022",""
"1669489206-671","https://joymall.in/#/win","20221127-000910011",""
"1669489206-672","https://joymall.in/#/win","20221127-000810099",""
"1669489206-673","https://joymall.in/#/win","20221127-000710077",""
"1669489206-674","https://joymall.in/#/win","20221127-000610099",""
"1669489206-675","https://joymall.in/#/win","20221127-000510044",""
"1669489206-676","https://joymall.in/#/win","20221127-000410066",""
"1669489206-677","https://joymall.in/#/win","20221127-000310033",""
"1669489206-678","https://joymall.in/#/win","20221127-000210022",""
"1669489206-679","https://joymall.in/#/win","20221127-000110099",""
"1669489206-680","https://joymall.in/#/win","20221126-048010000",""
"1669489206-681","https://joymall.in/#/win","20221126-047910077",""
"1669489206-682","https://joymall.in/#/win","20221126-047810022",""
"1669489206-683","https://joymall.in/#/win","20221126-047710022",""
"1669489206-684","https://joymall.in/#/win","20221126-047610077",""
"1669489206-685","https://joymall.in/#/win","20221126-047510000",""
"1669489206-686","https://joymall.in/#/win","20221126-047410022",""
"1669489206-687","https://joymall.in/#/win","20221126-047310044",""
"1669489206-688","https://joymall.in/#/win","20221126-047210011",""
"1669489206-689","https://joymall.in/#/win","20221126-047110011",""
"1669489206-690","https://joymall.in/#/win","20221126-047010066",""
"1669489206-691","https://joymall.in/#/win","20221126-046910077",""
"1669489206-692","https://joymall.in/#/win","20221126-046810033",""
"1669489206-693","https://joymall.in/#/win","20221126-046710055",""
"1669489206-694","https://joymall.in/#/win","20221126-046610011",""
"1669489206-695","https://joymall.in/#/win","20221126-046510066",""
"1669489206-696","https://joymall.in/#/win","20221126-046410044",""
"1669489206-697","https://joymall.in/#/win","20221126-046310055",""
"1669489206-698","https://joymall.in/#/win","20221126-046210011",""
"1669489206-699","https://joymall.in/#/win","20221126-046110022",""
"1669489206-700","https://joymall.in/#/win","20221126-046010011",""
"1669489206-701","https://joymall.in/#/win","20221126-045910022",""
"1669489206-702","https://joymall.in/#/win","20221126-045810088",""
"1669489206-703","https://joymall.in/#/win","20221126-045710055",""
"1669489206-704","https://joymall.in/#/win","20221126-045610022",""
"1669489206-705","https://joymall.in/#/win","20221126-045510055",""
"1669489206-706","https://joymall.in/#/win","20221126-045410033",""
"1669489206-707","https://joymall.in/#/win","20221126-045310077",""
"1669489206-708","https://joymall.in/#/win","20221126-045210077",""
"1669489206-709","https://joymall.in/#/win","20221126-045110000",""
"1669489206-710","https://joymall.in/#/win","20221126-045010099",""
"1669489206-711","https://joymall.in/#/win","20221126-044910044",""
"1669489206-712","https://joymall.in/#/win","20221126-044810077",""
"1669489206-713","https://joymall.in/#/win","20221126-044710099",""
"1669489206-714","https://joymall.in/#/win","20221126-044610033",""
"1669489206-715","https://joymall.in/#/win","20221126-044510055",""
"1669489206-716","https://joymall.in/#/win","20221126-044410000",""
"1669489206-717","https://joymall.in/#/win","20221126-044310033",""
"1669489206-718","https://joymall.in/#/win","20221126-044210066",""
"1669489206-719","https://joymall.in/#/win","20221126-044110011",""
"1669489206-720","https://joymall.in/#/win","20221126-044010099",""
"1669489206-721","https://joymall.in/#/win","20221126-043910044",""
"1669489206-722","https://joymall.in/#/win","20221126-043810033",""
"1669489206-723","https://joymall.in/#/win","20221126-043710011",""
"1669489206-724","https://joymall.in/#/win","20221126-043610000",""
"1669489206-725","https://joymall.in/#/win","20221126-043510000",""
"1669489206-726","https://joymall.in/#/win","20221126-043410088",""
"1669489206-727","https://joymall.in/#/win","20221126-043310066",""
"1669489206-728","https://joymall.in/#/win","20221126-043210066",""
"1669489206-729","https://joymall.in/#/win","20221126-043110000",""
"1669489206-730","https://joymall.in/#/win","20221126-043010000",""
"1669489206-731","https://joymall.in/#/win","20221126-042910022",""
